work_year,experience_level,job_title,company_location,company_size,job_category,salary_in_usd
2022,3,24,66,1,3,131000
2022,3,8,66,1,1,205000
2022,3,8,66,1,1,184000
2022,3,32,66,1,4,146000
2022,3,32,66,1,4,102000
2022,3,24,66,1,3,169000
2022,3,24,66,1,3,110600
2022,3,8,66,1,1,230000
2022,3,8,66,1,1,196000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,100000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,100000
2022,3,32,25,1,4,61566
2022,3,32,25,1,4,43096
2022,3,32,66,1,4,231250
2022,3,32,66,1,4,138750
2022,3,4,66,1,4,193750
2022,3,4,66,1,4,116250
2022,3,32,66,1,4,231250
2022,3,32,66,1,4,138750
2022,3,4,66,1,4,231250
2022,3,4,66,1,4,138750
2022,3,4,66,1,4,231250
2022,3,4,66,1,4,138750
2022,3,32,66,1,4,193750
2022,3,32,66,1,4,116250
2022,3,45,66,1,5,208000
2022,3,45,66,1,5,127000
2022,3,87,66,1,8,300000
2022,3,87,66,1,8,196000
2022,3,67,66,1,6,204500
2022,3,67,66,1,6,142200
2022,3,32,66,1,4,185900
2022,3,32,66,1,4,129300
2022,3,45,22,1,5,47280
2022,3,45,22,1,5,37824
2022,3,67,66,1,6,204500
2022,3,67,66,1,6,142200
2022,3,45,66,1,5,205000
2022,3,45,66,1,5,185000
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,67,66,1,6,247500
2022,3,67,66,1,6,172200
2022,3,24,66,1,3,110000
2022,3,24,66,1,3,95000
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,8,66,1,1,205000
2022,3,8,66,1,1,184000
2022,3,32,66,1,4,191200
2022,3,32,66,1,4,130000
2022,3,45,66,1,5,225000
2022,3,45,66,1,5,156400
2022,3,24,66,1,3,169000
2022,3,24,66,1,3,110600
2022,3,67,66,1,6,204500
2022,3,67,66,1,6,142200
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,45,66,1,5,140700
2022,3,45,66,1,5,93800
2022,3,45,66,1,5,350000
2022,3,45,66,1,5,135000
2022,3,24,66,1,3,115934
2022,3,24,66,1,3,81666
2022,3,67,66,1,6,201000
2022,3,67,66,1,6,119000
2022,3,32,66,1,4,175000
2022,3,32,66,1,4,150000
2022,3,24,66,1,3,154560
2022,3,24,66,1,3,123648
2022,3,24,66,1,3,130000
2022,3,24,66,1,3,100000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,100000
2022,3,45,66,1,5,247500
2022,3,45,66,1,5,172200
2022,3,45,66,1,5,177500
2022,3,45,66,1,5,134000
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,30,66,1,4,192564
2022,3,30,66,1,4,144854
2022,3,24,66,1,3,130000
2022,3,24,66,1,3,105000
2022,3,32,66,1,4,179305
2022,3,32,66,1,4,142127
2022,3,32,66,1,4,315000
2022,3,32,66,1,4,225000
2022,3,45,66,1,5,243900
2022,3,45,66,1,5,156600
2022,3,32,66,1,4,182500
2022,3,32,66,1,4,128500
2022,3,24,66,1,3,127000
2022,3,24,66,1,3,110000
2022,3,30,66,1,4,210000
2022,3,30,66,1,4,136000
2022,3,19,62,2,4,12608
2022,3,32,66,1,4,170000
2022,3,32,66,1,4,140000
2022,3,32,66,1,4,247500
2022,3,32,66,1,4,172200
2022,3,32,66,1,4,225000
2022,3,32,66,1,4,184100
2022,3,32,66,1,4,161000
2022,3,32,66,1,4,110000
2022,3,45,66,1,5,136000
2022,3,45,66,1,5,104000
2022,3,45,22,1,5,47280
2022,3,45,22,1,5,37824
2022,3,24,66,1,3,169000
2022,3,24,66,1,3,110600
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,130000
2022,3,45,66,1,5,245000
2022,3,45,66,1,5,180000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,100000
2022,3,32,66,1,4,220000
2022,3,32,66,1,4,150000
2022,3,45,66,0,5,198440
2022,3,45,66,0,5,144000
2022,3,32,66,1,4,240000
2022,3,32,66,1,4,170000
2022,3,45,66,1,5,198440
2022,3,45,66,1,5,144000
2022,3,24,66,1,3,120000
2022,3,24,66,1,3,95000
2022,3,67,10,1,6,187200
2022,3,67,10,1,6,116100
2022,3,24,66,1,3,150000
2022,3,24,66,1,3,127000
2022,3,32,66,1,4,275000
2022,3,32,66,1,4,166000
2022,3,45,66,1,5,159699
2022,3,45,66,1,5,138938
2022,3,24,66,1,3,166700
2022,3,24,66,1,3,119000
2022,3,24,66,1,3,130000
2022,3,24,66,1,3,100000
2022,3,4,25,1,4,103432
2022,3,4,25,1,4,92350
2022,3,24,66,1,3,80000
2022,3,24,66,1,3,52500
2022,3,32,66,1,4,236000
2022,3,32,66,1,4,182000
2022,3,45,66,1,5,180000
2022,3,45,66,1,5,140000
2022,3,45,66,1,5,225000
2022,3,45,66,1,5,156400
2022,3,24,66,1,3,135000
2022,3,24,66,1,3,100000
2022,3,67,66,1,6,204500
2022,3,67,66,1,6,142200
2022,3,32,66,1,4,300000
2022,3,32,66,1,4,130000
2022,3,32,66,1,4,195000
2022,3,32,66,1,4,175000
2022,3,32,66,1,4,155000
2022,3,32,66,1,4,110000
2022,3,38,66,1,3,123000
2022,3,38,66,1,3,92250
2022,3,32,66,1,4,170000
2022,3,32,66,1,4,150000
2022,3,32,66,1,4,97000
2022,3,32,66,1,4,90000
2022,3,32,66,1,4,200000
2022,3,32,66,1,4,160000
2022,3,67,66,1,6,210000
2022,3,67,66,1,6,180000
2022,3,32,66,1,4,260000
2022,3,32,66,1,4,180000
2022,3,30,66,1,4,128000
2022,3,30,66,1,4,81500
2022,3,39,66,1,4,105000
2022,3,39,66,1,4,70000
2022,3,45,66,1,5,175000
2022,3,45,66,1,5,122500
2022,3,32,66,1,4,171000
2022,3,32,66,1,4,117000
2022,3,45,66,0,5,202800
2022,3,45,66,0,5,104300
2022,3,24,22,1,3,50432
2022,3,24,22,1,3,36773
2022,3,32,66,1,4,197000
2022,3,32,66,1,4,99000
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,110000
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,32,66,1,4,170000
2022,3,32,66,1,4,130000
2022,3,24,66,1,3,150000
2022,3,24,66,1,3,95000
2022,3,30,66,1,4,345600
2022,3,30,66,1,4,230400
2022,3,32,66,1,4,145000
2022,3,32,66,1,4,115000
2022,3,24,66,1,3,175950
2022,3,24,66,1,3,130050
2022,3,32,66,0,4,205600
2022,3,32,66,0,4,105700
2022,3,24,66,1,3,236600
2022,3,24,66,1,3,89200
2022,3,75,25,2,3,200000
2022,3,43,66,2,5,165000
2022,3,32,66,1,4,185900
2022,3,32,66,1,4,129300
2022,3,24,66,1,3,169000
2022,3,24,66,1,3,110600
2022,3,32,66,1,4,225000
2022,3,32,66,1,4,184100
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,45,66,1,5,225000
2022,3,45,66,1,5,156400
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,85,60,0,5,8000
2022,3,45,66,1,5,155000
2022,3,45,66,1,5,38000
2022,3,45,66,1,5,155000
2022,3,45,66,1,5,38000
2022,3,45,66,1,5,153600
2022,3,45,66,1,5,106800
2022,3,45,66,1,5,185000
2022,3,45,66,1,5,50000
2022,3,32,66,1,4,185900
2022,3,32,66,1,4,129300
2022,3,45,66,1,5,155000
2022,3,45,66,1,5,38000
2022,3,45,66,1,5,168000
2022,3,45,66,1,5,130000
2022,3,45,66,1,5,123400
2022,3,45,66,1,5,88100
2022,3,45,66,2,5,120000
2022,3,45,66,2,5,55000
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,32,66,1,4,191200
2022,3,32,66,1,4,130000
2022,3,24,66,1,3,169000
2022,3,24,66,1,3,110600
2022,3,4,66,1,4,150000
2022,3,4,66,1,4,120000
2022,3,41,66,1,5,139000
2022,3,41,66,1,5,122000
2022,3,45,66,1,5,185900
2022,3,45,66,1,5,129300
2022,3,24,66,1,3,139600
2022,3,24,66,1,3,85700
2022,3,32,66,1,4,185000
2022,3,32,66,1,4,50000
2022,3,32,66,1,4,185900
2022,3,32,66,1,4,129300
2022,3,45,66,1,5,225000
2022,3,45,66,1,5,156400
2022,3,45,66,1,5,200000
2022,3,45,66,1,5,175000
2022,3,32,66,1,4,185900
2022,3,32,66,1,4,129300
2022,3,24,66,1,3,115000
2022,3,24,66,1,3,95000
2022,3,30,66,1,4,225000
2022,3,30,66,1,4,66000
2022,3,45,66,1,5,185000
2022,3,45,66,1,5,50000
2022,3,45,22,1,5,47280
2022,3,45,22,1,5,37824
2022,3,15,10,1,4,161311
2022,3,80,35,0,4,38154
2022,3,32,56,1,4,73546
2022,3,32,56,1,4,42026
2022,3,32,66,1,4,170000
2022,3,32,66,1,4,150000
2022,3,30,66,1,4,180000
2022,3,30,66,1,4,160000
2022,3,69,66,1,6,200000
2022,3,69,66,1,6,150000
2022,3,32,66,1,4,188700
2022,3,32,66,1,4,160395
2022,3,24,66,1,3,115934
2022,3,24,66,1,3,81666
2022,3,32,66,1,4,300000
2022,3,32,66,1,4,225000
2022,3,45,66,1,5,198440
2022,3,45,66,1,5,144000
2022,3,8,66,1,1,191475
2022,3,8,66,1,1,141525
2022,3,24,22,1,3,50432
2022,3,24,22,1,3,36773
2022,3,62,66,0,5,156868
2022,3,10,49,2,2,200000
2022,3,45,66,0,5,198440
2022,3,45,66,0,5,144000
2022,3,63,56,0,6,69344
2022,3,32,66,1,4,200000
2022,3,32,66,1,4,180000
2022,3,67,66,1,6,210000
2022,3,67,66,1,6,180000
2022,3,32,66,1,4,165000
2022,3,32,66,1,4,132000
2022,3,4,66,1,4,130000
2022,3,4,66,1,4,110000
2022,3,32,66,0,4,178800
2022,3,32,66,0,4,132100
2022,3,67,10,1,6,140000
2022,3,67,10,1,6,110000
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,85000
2022,3,52,66,1,4,250000
2022,3,52,66,1,4,63000
2022,3,32,66,1,4,200000
2022,3,32,66,1,4,145000
2022,3,32,66,0,4,229998
2022,3,32,66,0,4,154545
2022,3,45,66,0,5,215000
2022,3,45,66,0,5,159000
2022,3,32,66,0,4,229998
2022,3,32,66,0,4,154545
2022,3,46,66,0,5,183000
2022,3,24,66,1,3,99750
2022,3,24,66,1,3,68400
2022,3,45,66,0,5,236900
2022,3,45,66,0,5,159200
2022,3,44,66,1,5,243225
2022,3,44,66,1,5,179775
2022,3,32,66,1,4,175000
2022,3,32,66,1,4,150000
2022,3,67,66,1,6,210000
2022,3,67,66,1,6,180000
2022,3,45,66,1,5,148000
2022,3,45,66,1,5,128000
2022,3,30,66,1,4,190000
2022,3,30,66,1,4,135000
2022,3,4,66,1,4,130000
2022,3,4,66,1,4,110000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,85000
2022,3,45,66,1,5,218000
2022,3,45,66,1,5,145300
2022,3,64,66,0,6,195400
2022,3,64,66,0,6,131300
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,207000
2022,3,45,66,1,5,153000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,24,66,1,3,110000
2022,3,24,66,1,3,99000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,67,55,1,6,200000
2022,3,67,55,1,6,135000
2022,3,45,66,1,5,207000
2022,3,45,66,1,5,153000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,32,66,1,4,195700
2022,3,32,66,1,4,130500
2022,3,64,66,1,6,130000
2022,3,64,66,1,6,84000
2022,3,32,66,1,4,141300
2022,3,32,66,1,4,102100
2022,3,24,22,1,3,50432
2022,3,24,22,1,3,36773
2022,3,24,66,1,3,144000
2022,3,24,66,1,3,113000
2022,3,30,66,0,4,195400
2022,3,30,66,0,4,131300
2022,3,67,66,0,6,195400
2022,3,67,66,0,6,131300
2022,3,30,66,0,4,195400
2022,3,30,66,0,4,131300
2022,3,30,66,1,4,190000
2022,3,30,66,1,4,135000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,80000
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,85000
2022,3,32,66,0,4,178800
2022,3,32,66,0,4,132100
2022,3,67,23,2,6,63040
2022,3,32,66,1,4,140000
2022,3,32,66,1,4,105000
2022,3,4,66,1,4,190000
2022,3,4,66,1,4,140000
2022,3,45,66,0,5,180000
2022,3,45,66,0,5,165000
2022,3,7,66,0,1,108000
2022,3,30,66,1,4,190000
2022,3,30,66,1,4,135000
2022,3,45,66,1,5,179400
2022,3,45,66,1,5,154000
2022,3,72,66,1,1,193900
2022,3,72,66,1,1,129300
2022,3,4,66,1,4,122500
2022,3,4,66,1,4,100000
2022,3,32,66,1,4,193000
2022,3,45,66,1,5,136994
2022,3,45,66,1,5,101570
2022,3,52,66,1,4,250000
2022,3,52,66,1,4,63000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,51,24,0,5,57786
2022,3,45,66,1,5,172000
2022,3,45,66,1,5,140000
2022,3,32,66,1,4,215000
2022,3,32,66,1,4,164000
2022,3,32,66,1,4,300000
2022,3,32,66,1,4,130000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,32,66,1,4,180000
2022,3,32,66,1,4,150000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,8,66,1,1,212800
2022,3,8,66,1,1,142800
2022,3,45,66,1,5,151800
2022,3,45,66,1,5,130240
2022,3,4,66,1,4,165000
2022,3,4,66,1,4,140250
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,115000
2022,3,45,66,1,5,179400
2022,3,45,66,1,5,154000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,4,25,1,4,102663
2022,3,4,25,1,4,80041
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,32,25,1,4,104611
2022,3,32,25,1,4,82280
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,24,66,0,3,115000
2022,3,38,66,1,3,81000
2022,3,38,66,1,3,66000
2022,3,45,66,1,5,204100
2022,3,45,66,1,5,136100
2022,3,4,66,1,4,250000
2022,3,4,66,1,4,63000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,47,66,1,3,95000
2022,3,47,66,1,3,70000
2022,3,45,66,1,5,170000
2022,3,45,66,1,5,130000
2022,3,45,66,1,5,175000
2022,3,45,66,1,5,140000
2022,3,62,56,2,5,29944
2022,3,4,66,1,4,250000
2022,3,4,66,1,4,63000
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,119300
2022,3,32,66,1,4,105000
2022,3,32,66,1,4,90000
2022,3,52,66,1,4,146200
2022,3,52,66,1,4,124270
2022,3,32,10,1,4,185800
2022,3,32,10,1,4,137400
2022,3,4,66,1,4,245000
2022,3,4,66,1,4,180000
2022,3,4,66,1,4,203500
2022,3,4,66,1,4,152000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,68,66,1,6,186000
2022,3,68,66,1,6,148800
2022,3,63,35,0,6,95386
2022,3,45,66,1,5,203500
2022,3,45,66,1,5,152000
2022,3,67,66,1,6,186000
2022,3,67,66,1,6,148800
2022,3,67,66,1,6,186000
2022,3,67,66,1,6,148800
2022,3,45,66,1,5,170000
2022,3,45,66,1,5,120000
2022,3,24,66,1,3,216200
2022,3,24,66,1,3,144100
2022,3,52,66,1,4,250000
2022,3,52,66,1,4,63000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,85000
2022,3,67,66,1,6,135000
2022,3,67,66,1,6,85000
2022,3,44,66,1,5,206000
2022,3,44,66,1,5,175100
2022,3,67,66,1,6,189650
2022,3,67,66,1,6,164996
2022,3,30,66,1,4,149040
2022,3,30,66,1,4,113900
2022,3,32,66,1,4,154000
2022,3,32,66,1,4,126000
2022,3,67,66,0,6,200000
2022,3,67,66,0,6,150000
2022,3,32,66,1,4,195700
2022,3,32,66,1,4,130500
2022,3,4,66,1,4,170000
2022,3,4,66,1,4,135000
2022,3,24,66,1,3,117000
2022,3,24,66,1,3,99450
2022,3,32,55,1,4,200000
2022,3,32,55,1,4,135000
2022,3,67,66,1,6,193900
2022,3,67,66,1,6,129300
2022,3,24,25,1,3,86193
2022,3,24,25,1,3,61566
2022,3,24,66,1,3,175000
2022,3,24,66,1,3,130000
2022,3,32,66,1,4,188100
2022,3,32,66,1,4,139860
2022,3,67,66,1,6,248700
2022,3,67,66,1,6,167100
2022,3,45,66,1,5,123400
2022,3,45,66,1,5,88100
2022,3,45,66,1,5,245000
2022,3,45,66,1,5,205000
2022,3,32,66,1,4,141300
2022,3,32,66,1,4,102100
2022,3,30,66,1,4,141300
2022,3,30,66,1,4,102100
2022,3,30,66,1,4,250000
2022,3,30,66,1,4,63000
2022,3,44,66,0,5,189500
2022,3,44,66,0,5,140100
2022,3,32,66,0,4,177600
2022,3,32,66,0,4,131300
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,67,66,0,6,202900
2022,3,67,66,0,6,131300
2022,3,32,66,1,4,145000
2022,3,32,66,1,4,115000
2022,3,45,66,0,5,180000
2022,3,45,66,0,5,140000
2022,3,72,66,1,1,216000
2022,3,72,66,1,1,144000
2022,3,4,66,2,4,48000
2022,3,32,66,1,4,210000
2022,3,32,66,1,4,100000
2022,3,7,25,0,1,77119
2022,3,32,66,1,4,206699
2022,3,32,66,1,4,99100
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,30,66,1,4,250000
2022,3,30,66,1,4,63000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,32,66,0,4,100000
2022,3,32,66,0,4,80000
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,100000
2022,3,47,66,0,3,221300
2022,3,47,66,0,3,148700
2022,3,44,66,1,5,249260
2022,3,44,66,1,5,185400
2022,3,32,66,1,4,170000
2022,3,32,66,1,4,130000
2022,3,24,66,1,3,128875
2022,3,24,66,1,3,93700
2022,3,67,66,1,6,180000
2022,3,67,66,1,6,100000
2022,3,24,66,1,3,136260
2022,3,24,66,1,3,109280
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,92000
2022,3,32,66,1,4,200000
2022,3,32,66,1,4,160000
2022,3,24,66,1,3,117000
2022,3,24,66,1,3,99450
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,119300
2022,3,16,66,0,3,100000
2022,3,32,66,1,4,210000
2022,3,32,66,1,4,100000
2022,3,24,66,1,3,150075
2022,3,24,66,1,3,110925
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,92000
2022,3,67,66,0,6,202900
2022,3,67,66,0,6,131300
2022,3,32,66,1,4,175000
2022,3,32,66,1,4,135000
2022,3,44,6,0,5,133766
2022,3,45,66,1,5,186000
2022,3,45,66,1,5,148800
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,64,66,1,6,240000
2022,3,64,66,1,6,160000
2022,3,44,66,1,5,300000
2022,3,44,66,1,5,200000
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,28,66,1,3,145000
2022,3,28,66,1,3,105400
2022,3,45,66,0,5,215300
2022,3,45,66,0,5,158200
2022,3,32,66,0,4,209100
2022,3,32,66,0,4,154600
2022,3,24,66,1,3,115934
2022,3,24,66,1,3,81666
2022,3,32,66,1,4,175000
2022,3,32,66,1,4,155000
2022,3,24,66,1,3,164000
2022,3,24,66,1,3,132000
2022,3,45,66,1,5,170000
2022,3,45,66,1,5,123000
2022,3,67,66,1,6,189650
2022,3,67,66,1,6,164996
2022,3,32,66,1,4,165400
2022,3,32,66,1,4,132320
2022,3,30,66,1,4,208775
2022,3,30,66,1,4,147800
2022,3,32,66,1,4,136994
2022,3,32,66,1,4,101570
2022,3,24,66,1,3,128875
2022,3,24,66,1,3,93700
2022,3,32,66,0,4,183600
2022,3,32,66,0,4,100800
2022,3,67,66,1,6,189650
2022,3,67,66,1,6,164996
2022,3,45,66,0,5,215300
2022,3,45,66,0,5,140400
2022,3,45,66,1,5,260000
2022,3,45,66,1,5,180000
2022,3,42,47,0,4,60000
2022,3,45,66,1,5,180000
2022,3,45,66,1,5,80000
2022,3,32,66,1,4,136000
2022,3,32,66,1,4,108800
2022,3,45,66,1,5,165220
2022,3,45,66,1,5,120160
2022,3,24,66,1,3,124190
2022,3,24,66,1,3,90320
2022,3,32,66,1,4,181940
2022,3,32,66,1,4,132320
2022,3,32,66,1,4,220110
2022,3,32,66,1,4,160080
2022,3,45,66,0,5,180000
2022,3,45,66,0,5,120000
2022,3,24,66,1,3,116000
2022,3,24,66,1,3,99000
2022,3,24,66,1,3,155000
2022,3,24,66,1,3,120600
2022,3,24,66,1,3,102100
2022,3,24,66,1,3,84900
2022,3,45,66,1,5,136620
2022,3,45,66,1,5,99360
2022,3,45,25,1,5,110820
2022,3,45,25,1,5,98506
2022,3,45,66,1,5,146000
2022,3,45,66,1,5,123000
2022,3,24,66,1,3,170000
2022,3,24,66,1,3,135000
2022,3,44,66,1,5,161342
2022,3,44,66,1,5,137141
2022,3,45,66,1,5,167000
2022,3,45,66,1,5,123000
2022,3,32,25,1,4,73880
2022,3,32,25,1,4,61566
2022,3,45,66,1,5,211500
2022,3,45,66,1,5,138600
2022,3,30,10,1,4,192400
2022,3,30,10,1,4,90700
2022,3,24,10,1,3,130000
2022,3,24,10,1,3,61300
2022,3,24,10,1,3,130000
2022,3,24,10,1,3,61300
2022,3,32,66,0,4,160000
2022,3,32,66,0,4,113000
2022,3,45,66,1,5,150000
2022,3,45,66,1,5,95550
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,32,66,1,4,165400
2022,3,32,66,1,4,132320
2022,3,32,66,1,4,243900
2022,3,32,66,1,4,156600
2022,3,24,66,1,3,136600
2022,3,24,66,1,3,109280
2022,3,32,66,1,4,128875
2022,3,32,66,1,4,93700
2022,3,32,66,0,4,209100
2022,3,32,66,0,4,154600
2022,3,32,66,1,4,180000
2022,3,32,66,1,4,160000
2022,3,45,66,0,5,205300
2022,3,45,66,0,5,140400
2022,3,45,66,1,5,176000
2022,3,45,66,1,5,144000
2022,3,32,66,1,4,200100
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,70500
2022,3,32,66,1,4,54000
2022,3,45,66,1,5,205300
2022,3,45,66,1,5,140400
2022,3,4,66,1,4,205300
2022,3,4,66,1,4,184700
2022,3,32,66,1,4,175100
2022,3,32,66,1,4,140250
2022,3,24,66,1,3,116150
2022,3,24,66,1,3,99050
2022,3,32,66,1,4,145000
2022,3,32,66,1,4,130000
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,67,66,1,6,214000
2022,3,67,66,1,6,192600
2022,3,30,66,1,4,266400
2022,3,30,66,1,4,213120
2022,3,32,66,1,4,155000
2022,3,32,66,1,4,115000
2022,3,24,66,1,3,115934
2022,3,24,66,1,3,81666
2022,3,32,66,1,4,130000
2022,3,32,66,1,4,110500
2022,3,24,66,1,3,80000
2022,3,24,66,1,3,60000
2022,3,30,66,1,4,192564
2022,3,30,66,1,4,144854
2022,3,45,66,1,5,230000
2022,3,45,66,1,5,150000
2022,3,28,66,1,3,150260
2022,3,28,66,1,3,109280
2022,3,24,66,1,3,170000
2022,3,24,66,1,3,150000
2022,3,32,66,1,4,154000
2022,3,32,66,1,4,126000
2022,3,24,66,1,3,129000
2022,3,24,66,1,3,99000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,24,66,1,3,100000
2022,3,24,66,1,3,69000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,24,66,1,3,150075
2022,3,24,66,1,3,110925
2022,3,32,66,1,4,100000
2022,3,32,66,1,4,25000
2022,3,24,66,1,3,126500
2022,3,24,66,1,3,106260
2022,3,32,66,1,4,220110
2022,3,32,66,1,4,160080
2022,3,24,66,1,3,105000
2022,3,24,66,1,3,100000
2022,3,24,66,1,3,170000
2022,3,24,66,1,3,135000
2022,3,45,66,1,5,230000
2022,3,45,66,1,5,140000
2022,3,45,66,1,5,220000
2022,3,45,66,1,5,140000
2022,3,67,66,1,6,220000
2022,3,67,66,1,6,120000
2022,3,67,0,2,6,120000
2022,3,67,0,2,6,65000
2022,3,32,66,1,4,210000
2022,3,32,66,1,4,100000
2022,3,45,66,1,5,185100
2022,3,45,66,1,5,104890
2022,3,32,66,1,4,105000
2022,3,32,66,1,4,80000
2022,3,67,33,2,6,68293
2022,3,56,66,1,7,200000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,115000
2022,3,67,50,0,6,59888
2022,3,87,24,0,8,89306
2022,3,45,66,1,5,165000
2022,3,45,66,1,5,100000
2022,3,66,10,1,6,76814
2022,3,44,66,1,5,152500
2022,3,27,66,0,3,405000
2022,3,5,66,0,5,380000
2022,3,5,66,0,5,177000
2022,3,87,66,0,8,144000
2022,3,82,18,1,5,155499
2022,3,63,18,1,6,84053
2021,0,76,60,0,4,66970
2021,0,0,4,1,8,20000
2021,0,78,35,0,2,5409
2021,0,24,6,0,3,42028
2021,0,70,24,1,6,20000
2021,0,66,63,0,6,15000
2021,0,32,25,0,4,45390
2021,0,70,35,1,6,12171
2021,0,45,66,1,5,80000
2021,0,45,66,2,5,100000
2021,0,45,24,1,5,49646
2021,0,67,35,2,6,20000
2021,0,5,25,0,5,110037
2021,0,24,66,1,3,50000
2021,0,66,36,2,6,100000
2021,0,11,66,2,3,55000
2021,0,32,66,0,4,80000
2021,0,41,18,0,5,63831
2021,0,67,66,2,6,125000
2021,0,45,65,0,5,13400
2021,0,24,66,2,3,90000
2021,0,24,66,2,3,60000
2021,0,87,25,0,8,82528
2021,0,24,24,1,3,59102
2021,0,24,66,1,3,80000
2021,0,72,66,0,1,225000
2021,0,41,18,2,5,76833
2021,0,32,35,0,4,30428
2021,0,23,66,1,6,70000
2021,0,45,35,0,5,29751
2021,0,45,35,1,5,28399
2021,0,45,66,2,5,90000
2021,0,45,24,0,5,36643
2021,0,32,35,1,4,21637
2021,0,32,66,0,4,72500
2021,0,87,14,0,8,100000
2021,0,45,66,0,5,58000
2021,0,45,66,1,5,100000
2021,0,67,18,2,6,85000
2021,0,41,18,0,5,76833
2021,0,32,18,1,4,65013
2021,0,15,35,0,4,16228
2021,0,67,18,1,6,24823
2021,0,11,39,2,3,9272
2021,0,67,15,1,6,21844
2021,0,67,66,2,6,81000
2021,0,41,66,2,5,90000
2021,0,15,12,0,4,5882
2021,0,16,41,0,3,59102
2021,0,3,4,2,0,18053
2021,1,51,66,0,5,250000
2021,1,51,18,1,5,130026
2021,1,57,58,1,5,85000
